detect_dir,work_dir
./target_repo_cache/MidnightCommander@@mc-4.8.30-pre1,path/to/joern
./target_repo_cache/containers@@crun-0.12.1,path/to/joern
./target_repo_cache/containers@@crun-0.14.1,path/to/joern
./target_repo_cache/containers@@crun-0.15.1,path/to/joern
./target_repo_cache/containers@@crun-0.19.1,path/to/joern
./target_repo_cache/containers@@crun-1.4.1,path/to/joern
./target_repo_cache/containers@@crun-1.4.5,path/to/joern
./target_repo_cache/containers@@crun-1.7.1,path/to/joern
./target_repo_cache/containers@@crun-1.8.1,path/to/joern
./target_repo_cache/containers@@crun-1.8.6,path/to/joern
./target_repo_cache/containers@@crun-1.11.1,path/to/joern
./target_repo_cache/containers@@crun-1.14.1,path/to/joern
./target_repo_cache/ApsaraDB@@PolarDB-for-PostgreSQL-v11.9.20.0,path/to/joern
./target_repo_cache/open62541@@open62541-v1.0.1,path/to/joern
./target_repo_cache/open62541@@open62541-v1.1.1,path/to/joern
./target_repo_cache/open62541@@open62541-v1.1.3,path/to/joern
./target_repo_cache/open62541@@open62541-v1.1.6,path/to/joern
./target_repo_cache/open62541@@open62541-v1.2.3,path/to/joern
./target_repo_cache/open62541@@open62541-v1.2.5,path/to/joern
./target_repo_cache/open62541@@open62541-v1.2.6,path/to/joern
./target_repo_cache/open62541@@open62541-v1.3.5,path/to/joern
./target_repo_cache/open62541@@open62541-v1.2.8,path/to/joern
./target_repo_cache/open62541@@open62541-v1.3.9,path/to/joern
./target_repo_cache/open62541@@open62541-v1.4.0,path/to/joern
./target_repo_cache/open62541@@open62541-v1.4.3,path/to/joern
./target_repo_cache/NetHack@@NetHack-newest,path/to/joern
./target_repo_cache/apache@@guacamole-server-newest,path/to/joern
./target_repo_cache/dlundquist@@sniproxy-0.6.1,path/to/joern
./target_repo_cache/espruino@@Espruino-RELEASE_2V05,path/to/joern
./target_repo_cache/espruino@@Espruino-RELEASE_2V07,path/to/joern
./target_repo_cache/espruino@@Espruino-RELEASE_2V09,path/to/joern
./target_repo_cache/espruino@@Espruino-RELEASE_2V10,path/to/joern
./target_repo_cache/espruino@@Espruino-RELEASE_2V11,path/to/joern
./target_repo_cache/espruino@@Espruino-RELEASE_2V13,path/to/joern
./target_repo_cache/espruino@@Espruino-RELEASE_2V15,path/to/joern
./target_repo_cache/espruino@@Espruino-RELEASE_2V16,path/to/joern
./target_repo_cache/espruino@@Espruino-RELEASE_2V17,path/to/joern
./target_repo_cache/espruino@@Espruino-RELEASE_2V19,path/to/joern
./target_repo_cache/espruino@@Espruino-RELEASE_2V20,path/to/joern
./target_repo_cache/espruino@@Espruino-RELEASE_2V22,path/to/joern
./target_repo_cache/sleuthkit@@sleuthkit-sleuthkit-4.8.0,path/to/joern
./target_repo_cache/sleuthkit@@sleuthkit-sleuthkit-4.9.0,path/to/joern
./target_repo_cache/sleuthkit@@sleuthkit-sleuthkit-4.10.1,path/to/joern
./target_repo_cache/sleuthkit@@sleuthkit-sleuthkit-4.10.2,path/to/joern
./target_repo_cache/sleuthkit@@sleuthkit-sleuthkit-4.11.0,path/to/joern
./target_repo_cache/sleuthkit@@sleuthkit-sleuthkit-4.12.0,path/to/joern
./target_repo_cache/gpac@@gpac-v0.9.0-preview,path/to/joern
./target_repo_cache/gpac@@gpac-v1.0.1,path/to/joern
./target_repo_cache/gpac@@gpac-v2.0.0,path/to/joern
./target_repo_cache/gpac@@gpac-v2.2.0,path/to/joern
./target_repo_cache/gpac@@gpac-v2.4.0,path/to/joern
./target_repo_cache/Ettercap@@ettercap-v0.8.3.1,path/to/joern
./target_repo_cache/kkos@@oniguruma-v6.9.6,path/to/joern
./target_repo_cache/kkos@@oniguruma-v6.9.7.1,path/to/joern
./target_repo_cache/kkos@@oniguruma-v6.9.8,path/to/joern
./target_repo_cache/kkos@@oniguruma-v6.9.9,path/to/joern
./target_repo_cache/util-linux@@util-linux-v2.35.1,path/to/joern
./target_repo_cache/util-linux@@util-linux-v2.36.1,path/to/joern
./target_repo_cache/util-linux@@util-linux-v2.37.1,path/to/joern
./target_repo_cache/util-linux@@util-linux-v2.37.3,path/to/joern
./target_repo_cache/util-linux@@util-linux-v2.39.1,path/to/joern
./target_repo_cache/util-linux@@util-linux-v2.39.3,path/to/joern
./target_repo_cache/util-linux@@util-linux-v2.39.4,path/to/joern
./target_repo_cache/EasyHook@@EasyHook-newest,path/to/joern
./target_repo_cache/winscp@@winscp-5.16.7-rc,path/to/joern
./target_repo_cache/winscp@@winscp-5.17.6,path/to/joern
./target_repo_cache/winscp@@winscp-5.17.8,path/to/joern
./target_repo_cache/winscp@@winscp-5.17.10,path/to/joern
./target_repo_cache/winscp@@winscp-5.18.4-RC,path/to/joern
./target_repo_cache/winscp@@winscp-5.19.3,path/to/joern
./target_repo_cache/winscp@@winscp-5.19.6,path/to/joern
./target_repo_cache/winscp@@winscp-5.20.4-RC,path/to/joern
./target_repo_cache/winscp@@winscp-5.21.4,path/to/joern
./target_repo_cache/winscp@@winscp-5.21.7,path/to/joern
./target_repo_cache/winscp@@winscp-6.0.2-RC,path/to/joern
./target_repo_cache/winscp@@winscp-6.1.2,path/to/joern
./target_repo_cache/winscp@@winscp-6.2.2-beta,path/to/joern
./target_repo_cache/winscp@@winscp-6.3.3,path/to/joern
./target_repo_cache/libarchive@@libarchive-v3.4.3,path/to/joern
./target_repo_cache/libarchive@@libarchive-v3.5.0,path/to/joern
./target_repo_cache/libarchive@@libarchive-v3.5.2,path/to/joern
./target_repo_cache/libarchive@@libarchive-v3.6.0,path/to/joern
./target_repo_cache/libarchive@@libarchive-v3.6.2,path/to/joern
./target_repo_cache/libarchive@@libarchive-v3.7.0,path/to/joern
./target_repo_cache/libarchive@@libarchive-v3.7.3,path/to/joern
./target_repo_cache/perl@@perl5-v5.30.2-RC1,path/to/joern
./target_repo_cache/perl@@perl5-v5.28.3,path/to/joern
./target_repo_cache/perl@@perl5-v5.33.2,path/to/joern
./target_repo_cache/perl@@perl5-v5.32.1-RC1,path/to/joern
./target_repo_cache/perl@@perl5-v5.33.9,path/to/joern
./target_repo_cache/perl@@perl5-v5.35.2,path/to/joern
./target_repo_cache/perl@@perl5-v5.35.6,path/to/joern
./target_repo_cache/perl@@perl5-v5.34.1-RC1,path/to/joern
./target_repo_cache/perl@@perl5-v5.37.0,path/to/joern
./target_repo_cache/perl@@perl5-v5.37.4,path/to/joern
./target_repo_cache/perl@@perl5-v5.37.8,path/to/joern
./target_repo_cache/perl@@perl5-v5.37.11,path/to/joern
./target_repo_cache/perl@@perl5-v5.39.2,path/to/joern
./target_repo_cache/perl@@perl5-v5.34.2,path/to/joern
./target_repo_cache/perl@@perl5-v5.39.9,path/to/joern
./target_repo_cache/perl@@perl5-v5.41.1,path/to/joern
./target_repo_cache/keepkey@@keepkey-firmware-v6.4.0,path/to/joern
./target_repo_cache/keepkey@@keepkey-firmware-v6.5.1,path/to/joern
./target_repo_cache/keepkey@@keepkey-firmware-v6.7.0,path/to/joern
./target_repo_cache/keepkey@@keepkey-firmware-v7.1.4,path/to/joern
./target_repo_cache/keepkey@@keepkey-firmware-v7.2.1,path/to/joern
./target_repo_cache/keepkey@@keepkey-firmware-v7.4.0,path/to/joern
./target_repo_cache/keepkey@@keepkey-firmware-v7.5.0,path/to/joern
./target_repo_cache/keepkey@@keepkey-firmware-v7.7.0,path/to/joern
./target_repo_cache/keepkey@@keepkey-firmware-v7.9.1,path/to/joern
./target_repo_cache/ccxvii@@mujs-1.0.7,path/to/joern
./target_repo_cache/ccxvii@@mujs-1.0.8,path/to/joern
./target_repo_cache/ccxvii@@mujs-1.1.0,path/to/joern
./target_repo_cache/ccxvii@@mujs-1.1.3,path/to/joern
./target_repo_cache/ccxvii@@mujs-1.2.0,path/to/joern
./target_repo_cache/ccxvii@@mujs-1.3.0,path/to/joern
./target_repo_cache/ccxvii@@mujs-1.3.4,path/to/joern
./target_repo_cache/michaelrsweet@@htmldoc-v1.9.8,path/to/joern
./target_repo_cache/michaelrsweet@@htmldoc-v1.9.9,path/to/joern
./target_repo_cache/michaelrsweet@@htmldoc-v1.9.11,path/to/joern
./target_repo_cache/michaelrsweet@@htmldoc-v1.9.12,path/to/joern
./target_repo_cache/michaelrsweet@@htmldoc-v1.9.13,path/to/joern
./target_repo_cache/michaelrsweet@@htmldoc-v1.9.16,path/to/joern
./target_repo_cache/michaelrsweet@@htmldoc-v1.9.17,path/to/joern
./target_repo_cache/michaelrsweet@@htmldoc-v1.9.18,path/to/joern
./target_repo_cache/openenclave@@openenclave-v0.8.0-rc1,path/to/joern
./target_repo_cache/openenclave@@openenclave-v0.9.0,path/to/joern
./target_repo_cache/openenclave@@openenclave-v0.11.0-rc1,path/to/joern
./target_repo_cache/openenclave@@openenclave-v0.13.0-rc1,path/to/joern
./target_repo_cache/openenclave@@openenclave-v0.15.0-rc1,path/to/joern
./target_repo_cache/openenclave@@openenclave-v0.17.0,path/to/joern
./target_repo_cache/openenclave@@openenclave-v0.17.5,path/to/joern
./target_repo_cache/openenclave@@openenclave-v0.18.0-rc4,path/to/joern
./target_repo_cache/openenclave@@openenclave-v0.18.4,path/to/joern
./target_repo_cache/openenclave@@openenclave-v0.18.5,path/to/joern
./target_repo_cache/openenclave@@openenclave-v0.19.2,path/to/joern
./target_repo_cache/openenclave@@openenclave-v0.19.6,path/to/joern
./target_repo_cache/pjsip@@pjproject-newest,path/to/joern
./target_repo_cache/linux4sam@@at91bootstrap-v3.9.2-rc1,path/to/joern
./target_repo_cache/linux4sam@@at91bootstrap-v3.10.0-rc1,path/to/joern
./target_repo_cache/linux4sam@@at91bootstrap-v3.10.1-rc1,path/to/joern
./target_repo_cache/linux4sam@@at91bootstrap-v4.0.0-rc1,path/to/joern
./target_repo_cache/linux4sam@@at91bootstrap-v4.0.0-rc5,path/to/joern
./target_repo_cache/linux4sam@@at91bootstrap-v4.0.1-rc1,path/to/joern
./target_repo_cache/linux4sam@@at91bootstrap-v4.0.2-rc1,path/to/joern
./target_repo_cache/linux4sam@@at91bootstrap-v4.0.4,path/to/joern
./target_repo_cache/linux4sam@@at91bootstrap-v4.0.5-rc2,path/to/joern
./target_repo_cache/linux4sam@@at91bootstrap-v4.0.6,path/to/joern
./target_repo_cache/linux4sam@@at91bootstrap-v4.0.7,path/to/joern
./target_repo_cache/linux4sam@@at91bootstrap-v4.0.9-rc1,path/to/joern
./target_repo_cache/nghttp2@@nghttp2-v1.41.0,path/to/joern
./target_repo_cache/nghttp2@@nghttp2-v1.42.0,path/to/joern
./target_repo_cache/nghttp2@@nghttp2-v1.44.0,path/to/joern
./target_repo_cache/nghttp2@@nghttp2-v1.46.0,path/to/joern
./target_repo_cache/nghttp2@@nghttp2-v1.47.0,path/to/joern
./target_repo_cache/nghttp2@@nghttp2-v1.48.0,path/to/joern
./target_repo_cache/nghttp2@@nghttp2-v1.51.0,path/to/joern
./target_repo_cache/nghttp2@@nghttp2-v1.52.0,path/to/joern
./target_repo_cache/nghttp2@@nghttp2-v1.54.0,path/to/joern
./target_repo_cache/nghttp2@@nghttp2-v1.57.0,path/to/joern
./target_repo_cache/nghttp2@@nghttp2-v1.59.0,path/to/joern
./target_repo_cache/nghttp2@@nghttp2-v1.62.0,path/to/joern
./target_repo_cache/krb5@@krb5-krb5-1.18.1-final,path/to/joern
./target_repo_cache/krb5@@krb5-krb5-1.18.3-final,path/to/joern
./target_repo_cache/krb5@@krb5-krb5-1.19.1-final,path/to/joern
./target_repo_cache/krb5@@krb5-krb5-1.19.2-final,path/to/joern
./target_repo_cache/krb5@@krb5-krb5-1.18.5-final,path/to/joern
./target_repo_cache/krb5@@krb5-krb5-1.19.4-final,path/to/joern
./target_repo_cache/krb5@@krb5-krb5-1.21-beta1,path/to/joern
./target_repo_cache/krb5@@krb5-krb5-1.21.2-final,path/to/joern
./target_repo_cache/krb5@@krb5-krb5-1.21.3-final,path/to/joern
./target_repo_cache/GNS3@@ubridge-v0.9.17,path/to/joern
./target_repo_cache/webmproject@@libwebp-v1.2.1-rc2,path/to/joern
./target_repo_cache/webmproject@@libwebp-v1.2.2-rc1,path/to/joern
./target_repo_cache/webmproject@@libwebp-v1.2.3-rc1,path/to/joern
./target_repo_cache/webmproject@@libwebp-v1.3.1-rc1,path/to/joern
./target_repo_cache/webmproject@@libwebp-v1.3.2,path/to/joern
./target_repo_cache/webmproject@@libwebp-v1.4.0-rc1,path/to/joern
./target_repo_cache/juce-framework@@JUCE-5.4.6,path/to/joern
./target_repo_cache/juce-framework@@JUCE-6.0.0,path/to/joern
./target_repo_cache/juce-framework@@JUCE-6.0.2,path/to/joern
./target_repo_cache/juce-framework@@JUCE-6.0.6,path/to/joern
./target_repo_cache/juce-framework@@JUCE-6.1.0,path/to/joern
./target_repo_cache/juce-framework@@JUCE-6.1.3,path/to/joern
./target_repo_cache/juce-framework@@JUCE-7.0.0,path/to/joern
./target_repo_cache/juce-framework@@JUCE-7.0.3,path/to/joern
./target_repo_cache/juce-framework@@JUCE-7.0.6,path/to/joern
./target_repo_cache/juce-framework@@JUCE-7.0.9,path/to/joern
./target_repo_cache/juce-framework@@JUCE-7.0.11,path/to/joern
./target_repo_cache/mltframework@@shotcut-v20.10.18,path/to/joern
./target_repo_cache/mltframework@@shotcut-v21.10.17,path/to/joern
./target_repo_cache/mltframework@@shotcut-v22.11.25,path/to/joern
./target_repo_cache/mltframework@@shotcut-v23.11.29,path/to/joern
./target_repo_cache/facebook@@folly-newest,path/to/joern
./target_repo_cache/opencontainers@@runc-v1.0.0-rc91,path/to/joern
./target_repo_cache/opencontainers@@runc-v1.0.0-rc93,path/to/joern
./target_repo_cache/opencontainers@@runc-v1.0.0-rc94,path/to/joern
./target_repo_cache/opencontainers@@runc-v1.0.2,path/to/joern
./target_repo_cache/opencontainers@@runc-v1.0.3,path/to/joern
./target_repo_cache/opencontainers@@runc-v1.1.1,path/to/joern
./target_repo_cache/opencontainers@@runc-v1.1.4,path/to/joern
./target_repo_cache/opencontainers@@runc-v1.1.5,path/to/joern
./target_repo_cache/opencontainers@@runc-v1.1.8,path/to/joern
./target_repo_cache/opencontainers@@runc-v1.1.10,path/to/joern
./target_repo_cache/opencontainers@@runc-v1.2.0-rc.1,path/to/joern
./target_repo_cache/gsliepen@@tinc-newest,path/to/joern
./target_repo_cache/libexif@@libexif-libexif-0_6_22-release,path/to/joern
./target_repo_cache/pcmacdon@@jsish-3.0,path/to/joern
./target_repo_cache/NeoRaider@@fastd-v19,path/to/joern
./target_repo_cache/NeoRaider@@fastd-v20,path/to/joern
./target_repo_cache/NeoRaider@@fastd-v22,path/to/joern
./target_repo_cache/open5gs@@open5gs-v1.2.2,path/to/joern
./target_repo_cache/open5gs@@open5gs-v1.3.0,path/to/joern
./target_repo_cache/open5gs@@open5gs-v2.0.22,path/to/joern
./target_repo_cache/open5gs@@open5gs-v2.2.0,path/to/joern
./target_repo_cache/open5gs@@open5gs-v2.3.1,path/to/joern
./target_repo_cache/open5gs@@open5gs-v2.3.6,path/to/joern
./target_repo_cache/open5gs@@open5gs-v2.4.3,path/to/joern
./target_repo_cache/open5gs@@open5gs-v2.4.7,path/to/joern
./target_repo_cache/open5gs@@open5gs-v2.4.12,path/to/joern
./target_repo_cache/open5gs@@open5gs-v2.4.15,path/to/joern
./target_repo_cache/open5gs@@open5gs-v2.6.6,path/to/joern
./target_repo_cache/open5gs@@open5gs-v2.7.1,path/to/joern
./target_repo_cache/open5gs@@open5gs-v2.7.2,path/to/joern
./target_repo_cache/nginx@@njs-0.3.9,path/to/joern
./target_repo_cache/nginx@@njs-0.4.2,path/to/joern
./target_repo_cache/nginx@@njs-0.5.0,path/to/joern
./target_repo_cache/nginx@@njs-0.5.2,path/to/joern
./target_repo_cache/nginx@@njs-0.6.0,path/to/joern
./target_repo_cache/nginx@@njs-0.7.0,path/to/joern
./target_repo_cache/nginx@@njs-0.7.2,path/to/joern
./target_repo_cache/nginx@@njs-0.7.4,path/to/joern
./target_repo_cache/nginx@@njs-0.7.7,path/to/joern
./target_repo_cache/nginx@@njs-0.7.10,path/to/joern
./target_repo_cache/nginx@@njs-0.8.0,path/to/joern
./target_repo_cache/nginx@@njs-0.8.2,path/to/joern
./target_repo_cache/nginx@@njs-0.8.3,path/to/joern
./target_repo_cache/nginx@@njs-0.8.5,path/to/joern
./target_repo_cache/antirez@@redis-5.0.8,path/to/joern
./target_repo_cache/antirez@@redis-6.0.6,path/to/joern
./target_repo_cache/antirez@@redis-5.0.10,path/to/joern
./target_repo_cache/antirez@@redis-5.0.11,path/to/joern
./target_repo_cache/antirez@@redis-6.2.4,path/to/joern
./target_repo_cache/antirez@@redis-5.0.14,path/to/joern
./target_repo_cache/antirez@@redis-6.2.7,path/to/joern
./target_repo_cache/antirez@@redis-7.0.5,path/to/joern
./target_repo_cache/antirez@@redis-7.0.8,path/to/joern
./target_repo_cache/antirez@@redis-7.0.11,path/to/joern
./target_repo_cache/antirez@@redis-7.2.0,path/to/joern
./target_repo_cache/antirez@@redis-7.2.4,path/to/joern
./target_repo_cache/antirez@@redis-7.2.5,path/to/joern
./target_repo_cache/libguestfs@@hivex-v1.3.20,path/to/joern
./target_repo_cache/libguestfs@@hivex-v1.3.22,path/to/joern
./target_repo_cache/net-snmp@@net-snmp-v5.9.1,path/to/joern
./target_repo_cache/net-snmp@@net-snmp-v5.9.2,path/to/joern
./target_repo_cache/net-snmp@@net-snmp-v5.9.4,path/to/joern
./target_repo_cache/asterisk@@asterisk-13.31.0-rc1,path/to/joern
./target_repo_cache/asterisk@@asterisk-17.4.0-rc1,path/to/joern
./target_repo_cache/asterisk@@asterisk-13.36.0-rc1,path/to/joern
./target_repo_cache/asterisk@@asterisk-13.38.1,path/to/joern
./target_repo_cache/asterisk@@asterisk-16.18.0-rc1,path/to/joern
./target_repo_cache/asterisk@@asterisk-16.20.0-rc1,path/to/joern
./target_repo_cache/asterisk@@asterisk-16.23.0-rc1,path/to/joern
./target_repo_cache/asterisk@@asterisk-16.25.0-rc1,path/to/joern
./target_repo_cache/asterisk@@asterisk-16.28.0-rc1,path/to/joern
./target_repo_cache/asterisk@@asterisk-16.30.0-rc1,path/to/joern
./target_repo_cache/asterisk@@asterisk-18.18.0-rc1,path/to/joern
./target_repo_cache/asterisk@@asterisk-21.0.0-pre1,path/to/joern
./target_repo_cache/asterisk@@asterisk-18.20.1,path/to/joern
./target_repo_cache/asterisk@@asterisk-18.22.0,path/to/joern
./target_repo_cache/asterisk@@asterisk-18.24.0-rc1,path/to/joern
./target_repo_cache/LibVNC@@libvncserver-LibVNCServer-0.9.13,path/to/joern
./target_repo_cache/LibVNC@@libvncserver-LibVNCServer-0.9.14,path/to/joern
./target_repo_cache/HardySimpson@@zlog-1.2.15,path/to/joern
./target_repo_cache/HardySimpson@@zlog-1.2.16,path/to/joern
./target_repo_cache/HardySimpson@@zlog-1.2.17,path/to/joern
./target_repo_cache/HardySimpson@@zlog-1.2.18,path/to/joern
./target_repo_cache/bluez@@bluez-newest,path/to/joern
./target_repo_cache/harfbuzz@@harfbuzz-2.6.5,path/to/joern
./target_repo_cache/harfbuzz@@harfbuzz-2.7.0,path/to/joern
./target_repo_cache/harfbuzz@@harfbuzz-2.7.3,path/to/joern
./target_repo_cache/harfbuzz@@harfbuzz-2.8.1,path/to/joern
./target_repo_cache/harfbuzz@@harfbuzz-2.9.0,path/to/joern
./target_repo_cache/harfbuzz@@harfbuzz-3.1.2,path/to/joern
./target_repo_cache/harfbuzz@@harfbuzz-4.0.0,path/to/joern
./target_repo_cache/harfbuzz@@harfbuzz-4.4.0,path/to/joern
./target_repo_cache/harfbuzz@@harfbuzz-5.3.0,path/to/joern
./target_repo_cache/harfbuzz@@harfbuzz-7.0.0,path/to/joern
./target_repo_cache/harfbuzz@@harfbuzz-8.0.0,path/to/joern
./target_repo_cache/harfbuzz@@harfbuzz-8.2.2,path/to/joern
./target_repo_cache/harfbuzz@@harfbuzz-8.3.1,path/to/joern
./target_repo_cache/harfbuzz@@harfbuzz-9.0.0,path/to/joern
./target_repo_cache/strongswan@@strongswan-5.8.3,path/to/joern
./target_repo_cache/strongswan@@strongswan-5.9.0,path/to/joern
./target_repo_cache/strongswan@@strongswan-5.9.1,path/to/joern
./target_repo_cache/strongswan@@strongswan-5.9.2,path/to/joern
./target_repo_cache/strongswan@@strongswan-5.9.3,path/to/joern
./target_repo_cache/strongswan@@strongswan-5.9.4,path/to/joern
./target_repo_cache/strongswan@@strongswan-5.9.5,path/to/joern
./target_repo_cache/strongswan@@strongswan-5.9.6,path/to/joern
./target_repo_cache/strongswan@@strongswan-5.9.7,path/to/joern
./target_repo_cache/strongswan@@strongswan-5.9.9,path/to/joern
./target_repo_cache/strongswan@@strongswan-5.9.11,path/to/joern
./target_repo_cache/strongswan@@strongswan-5.9.12,path/to/joern
./target_repo_cache/strongswan@@strongswan-android-2.5.0,path/to/joern
./target_repo_cache/strongswan@@strongswan-android-2.5.2,path/to/joern
./target_repo_cache/leesavide@@abcm2ps-v8.14.7,path/to/joern
./target_repo_cache/leesavide@@abcm2ps-v8.14.8,path/to/joern
./target_repo_cache/leesavide@@abcm2ps-v8.14.10,path/to/joern
./target_repo_cache/leesavide@@abcm2ps-v8.14.12,path/to/joern
./target_repo_cache/leesavide@@abcm2ps-v8.14.13,path/to/joern
./target_repo_cache/leesavide@@abcm2ps-v8.14.14,path/to/joern
./target_repo_cache/leesavide@@abcm2ps-v8.14.15,path/to/joern
./target_repo_cache/AntonKueltz@@fastecdsa-v2.1.0,path/to/joern
./target_repo_cache/AntonKueltz@@fastecdsa-v2.1.3,path/to/joern
./target_repo_cache/AntonKueltz@@fastecdsa-v2.2.0,path/to/joern
./target_repo_cache/AntonKueltz@@fastecdsa-v2.2.2,path/to/joern
./target_repo_cache/AntonKueltz@@fastecdsa-v2.3.0,path/to/joern
./target_repo_cache/enferex@@pdfresurrect-v0.19,path/to/joern
./target_repo_cache/enferex@@pdfresurrect-v0.21,path/to/joern
./target_repo_cache/enferex@@pdfresurrect-v0.22,path/to/joern
./target_repo_cache/enferex@@pdfresurrect-v0.23,path/to/joern
./target_repo_cache/bfabiszewski@@libmobi-v0.5,path/to/joern
./target_repo_cache/bfabiszewski@@libmobi-v0.7,path/to/joern
./target_repo_cache/bfabiszewski@@libmobi-v0.10,path/to/joern
./target_repo_cache/bfabiszewski@@libmobi-v0.12,path/to/joern
./target_repo_cache/envoyproxy@@envoy-v1.13.1,path/to/joern
./target_repo_cache/envoyproxy@@envoy-v1.12.4,path/to/joern
./target_repo_cache/envoyproxy@@envoy-v1.15.1,path/to/joern
./target_repo_cache/envoyproxy@@envoy-v1.17.0,path/to/joern
./target_repo_cache/envoyproxy@@envoy-v1.15.4,path/to/joern
./target_repo_cache/envoyproxy@@envoy-v1.19.1,path/to/joern
./target_repo_cache/envoyproxy@@envoy-v1.20.1,path/to/joern
./target_repo_cache/envoyproxy@@envoy-v1.22.0,path/to/joern
./target_repo_cache/envoyproxy@@envoy-v1.23.0,path/to/joern
./target_repo_cache/envoyproxy@@envoy-v1.23.2,path/to/joern
